RACE1,GENDER,AGE,Total,Missed,RiskRatio
American Indian,Female,16,3,2.0,2.0
American Indian,Female,18,2,1.0,1.0
American Indian,Female,24,3,1.0,0.5
American Indian,Female,26,2,1.0,1.0
American Indian,Female,45,2,1.0,1.0
American Indian,Male,17,2,1.0,1.0
American Indian,Male,21,4,2.0,1.0
American Indian,Male,22,8,3.0,0.6
American Indian,Male,23,8,1.0,0.14285714285714285
American Indian,Male,25,4,2.0,1.0
American Indian,Male,27,3,2.0,2.0
American Indian,Male,28,9,4.0,0.8
American Indian,Male,29,6,2.0,0.5
American Indian,Male,30,8,2.0,0.3333333333333333
American Indian,Male,34,6,2.0,0.5
American Indian,Male,35,4,1.0,0.3333333333333333
American Indian,Male,36,3,1.0,0.5
American Indian,Male,37,4,1.0,0.3333333333333333
American Indian,Male,48,7,3.0,0.75
American Indian,Male,52,2,1.0,1.0
American Indian,Male,55,2,1.0,1.0
Asian,Female,13,2,1.0,1.0
Asian,Female,21,2,1.0,1.0
Asian,Female,31,3,2.0,2.0
Asian,Female,39,2,1.0,1.0
Asian,Female,55,3,2.0,2.0
Asian,Male,15,4,2.0,1.0
Asian,Male,16,3,1.0,0.5
Asian,Male,18,5,2.0,0.6666666666666666
Asian,Male,19,4,1.0,0.3333333333333333
Asian,Male,20,6,1.0,0.2
Asian,Male,21,7,2.0,0.4
Asian,Male,22,2,1.0,1.0
Asian,Male,23,5,2.0,0.6666666666666666
Asian,Male,24,8,1.0,0.14285714285714285
Asian,Male,26,5,1.0,0.25
Asian,Male,27,6,3.0,1.0
Asian,Male,28,2,1.0,1.0
Asian,Male,31,5,1.0,0.25
Asian,Male,32,4,1.0,0.3333333333333333
Asian,Male,33,8,1.0,0.14285714285714285
Asian,Male,34,9,1.0,0.125
Asian,Male,36,4,2.0,1.0
Asian,Male,40,2,1.0,1.0
Asian,Male,41,2,1.0,1.0
Asian,Male,44,4,2.0,1.0
Asian,Male,46,2,1.0,1.0
Asian,Male,49,4,1.0,0.3333333333333333
Asian,Male,51,4,1.0,0.3333333333333333
Asian,Male,52,4,3.0,3.0
Asian,Male,53,4,1.0,0.3333333333333333
Asian,Male,55,6,3.0,1.0
Asian,Male,56,4,2.0,1.0
Asian,Male,57,3,1.0,0.5
Asian,Male,60,2,1.0,1.0
Asian,Male,61,3,1.0,0.5
Asian,Male,66,7,1.0,0.16666666666666666
Asian,Male,74,2,1.0,1.0
Asian,Male,78,3,1.0,0.5
Black or African American,Female,3,4,1.0,0.3333333333333333
Black or African American,Female,6,4,1.0,0.3333333333333333
Black or African American,Female,7,2,1.0,1.0
